table;field;type;size;nullable;autoincrement;description;primary_key;foreign_key
tbl_pagamentos;data;7;0;True;False;Data;False;False
tbl_pagamentos;fornecedor_id;3;0;True;False;Código do fornecedor;False;tbl_fornecedores.id
tbl_pagamentos;tipo_baixa;202;1;True;False;Tipo da baixa;False;False
tbl_pagamentos;valor_pago;6;0;True;False;Valor pago;False;False
tbl_pagamentos_itens;pagamento_id;3;0;True;False;Código do pagamento;False;False
tbl_pagamentos_itens;titulo_id;3;0;True;False;Código do título à pagar;False;False
tbl_pagamentos_itens;data_baixa;7;0;True;False;Data da baixa;False;False
tbl_pagamentos_itens;valor_baixado;6;0;True;False;Valor pago;False;False
tbl_pagamentos_itens;valor_desconto;6;0;True;False;Valor de desconto;False;False
tbl_pagamentos_itens;valor_acrescimo;6;0;True;False;Valor de acréscimo;False;False
tbl_pagamentos_itens;fornecedor_id;3;0;True;False;Código do fornecedor;False;False
tbl_pagamentos_itens;r_e_c_n_o_;3;0;False;True;Recno;False;False
tbl_requisicoes_itens;requisicao_id;3;0;True;False;Código da requisição;False;tbl_requisicoes.id
tbl_requisicoes_itens;produto_id;3;0;True;False;Código do produto;False;False
tbl_requisicoes_itens;obra_id;3;0;True;False;Código da obra;False;False
tbl_requisicoes_itens;etapa_id;3;0;True;False;Código da etapa da obra;False;False
tbl_requisicoes_itens;quantidade;0.5;0;True;False;Quantidade do item;False;False
tbl_requisicoes_itens;um_id;3;0;True;False;Unidade de medida;False;False
tbl_requisicoes_itens;unitario;6;0;True;False;Valor unitário;False;False
tbl_requisicoes_itens;total;6;0;True;False;Valor total;False;False
tbl_requisicoes_itens;data;7;0;True;False;Data;False;False
tbl_requisicoes_itens;tabela_origem;202;50;True;False;Tabela de origem;False;False
tbl_requisicoes_itens;recno_origem;3;0;True;False;Recno de origem;False;False
tbl_requisicoes_itens;r_e_c_n_o_;3;0;False;True;Recno;False;False
tbl_parametros;parametro;202;255;True;False;Parâmetro;False;False
tbl_parametros;de;202;255;True;False;De;False;False
tbl_parametros;ate;202;255;True;False;Até;False;False
tbl_parametros;valor_unico;202;255;True;False;Valor único;False;False
tbl_lancamentos_rapidos;id;3;0;True;True;Código;True;False
tbl_lancamentos_rapidos;data;7;0;True;False;Data;False;False
tbl_lancamentos_rapidos;conta_id;3;0;True;False;Código da conta;False;tbl_contas.id
tbl_lancamentos_rapidos;clifor_id;3;0;True;False;Código do fornecedor ou da obra;False;False
tbl_lancamentos_rapidos;categoria_id;3;0;True;False;Código da categoria;False;False
tbl_lancamentos_rapidos;pag_rec;202;1;True;False;Pagamento ou recebimento;False;False
tbl_lancamentos_rapidos;valor;6;0;True;False;Valor total;False;False
tbl_lancamentos_rapidos;requisitado;11;0;False;False;Requisitado;False;False
tbl_lancamentos_rapidos;requisicao_id;3;0;True;False;Código da requisição;False;False
tbl_titulos_receber;obra_id;3;0;True;False;Código da obra;False;tbl_obras.id
tbl_titulos_receber;cliente_id;3;0;True;False;Código do cliente;False;tbl_clientes.id
tbl_titulos_receber;observacao;202;100;True;False;Observação;False;False
tbl_titulos_receber;vencimento;7;0;True;False;Vencimento;False;False
tbl_titulos_receber;valor;6;0;True;False;Valor do título;False;False
tbl_titulos_receber;data;7;0;True;False;Data;False;False
tbl_titulos_receber;valor_recebido;6;0;True;False;Valor recebido;False;False
tbl_titulos_receber;r_e_c_n_o_;3;0;False;True;Recno;False;False
tbl_recebimentos;id;3;0;True;True;Código;True;False
tbl_recebimentos;data;7;0;True;False;Data;False;False
tbl_recebimentos;obra_id;3;0;True;False;Código da obra;False;tbl_obras.id
tbl_recebimentos;tipo_baixa;202;1;True;False;Tipo da baixa;False;False
tbl_recebimentos;valor_recebido;6;0;True;False;Valor recebido;False;False
tbl_recebimentos_itens;recebimento_id;3;0;True;False;Código do recebimento;False;False
tbl_recebimentos_itens;titulo_id;3;0;True;False;Código do título à receber;False;False
tbl_recebimentos_itens;data_baixa;7;0;True;False;Data da baixa;False;False
tbl_recebimentos_itens;valor_baixado;6;0;True;False;Valor pago;False;False
tbl_recebimentos_itens;valor_desconto;6;0;True;False;Valor de desconto;False;False
tbl_recebimentos_itens;valor_acrescimo;6;0;True;False;Valor de acréscimo;False;False
tbl_recebimentos_itens;obra_id;3;0;True;False;Código da obra;False;False
tbl_recebimentos_itens;r_e_c_n_o_;3;0;False;True;Recno;False;False
